Edificio,Salon,Hora,Dispositivos conectados,Rango de Horas,Inscritos
O,O_303,9.5,22.0,"(9.5, 10.0)",1611
O,O_402,9.5,4.0,"(9.5, 10.0)",1611
O,O_101,13.5,84.0,"(13.5, 14.0)",649
O,O_101,15.0,126.0,"(15.0, 15.5)",1153
O,O_102,7.5,63.0,"(7.5, 8.0)",238
O,O_103,7.5,60.0,"(7.5, 8.0)",238
O,O_203,7.5,28.0,"(7.5, 8.0)",238
O,O_405,7.5,15.0,"(7.5, 8.0)",238
O,O_102,11.5,123.0,"(11.5, 12.0)",839
O,O_104,11.5,87.0,"(11.5, 12.0)",839
O,O_102,17.5,30.0,"(17.5, 18.0)",219
O,O_403,17.5,22.0,"(17.5, 18.0)",219
O,O_103,6.5,93.0,"(6.5, 7.0)",187
O,O_103,16.5,105.0,"(16.5, 17.0)",502
O,O_104,10.0,42.0,"(10.0, 10.5)",1077
O,O_104,14.0,132.0,"(14.0, 14.5)",760
O,O_105,9.0,15.0,"(9.0, 9.5)",1611
O,O_105,12.0,42.0,"(12.0, 12.5)",1382
O,O_204,12.0,48.0,"(12.0, 12.5)",1382
O,O_202,11.0,4.0,"(11.0, 11.5)",839
O,O_202,17.0,34.0,"(17.0, 17.5)",219
O,O_203,15.5,54.0,"(15.5, 16.0)",1153
O,O_204,8.0,6.0,"(8.0, 8.5)",619
O,O_404,8.0,10.0,"(8.0, 8.5)",619
O,O_205,14.5,18.0,"(14.5, 15.0)",760
O,O_402,14.5,21.0,"(14.5, 15.0)",760
O,O_205,18.5,16.0,"(18.5, 19.0)",110
O,O_301,16.0,20.0,"(16.0, 16.5)",502
O,O_302,7.0,48.0,"(7.0, 7.5)",238
O,O_403,8.5,14.0,"(8.5, 9.0)",619
RGD,Rgd_00001,14.5,34.0,"(14.5, 15.0)",893
RGD,Rgd_00002,17.0,38.0,"(17.0, 17.5)",457
RGD,Rgd_00004,17.0,70.0,"(17.0, 17.5)",457
RGD,Rgd_00004,7.0,6.0,"(7.0, 7.5)",554
RGD,Rgd_00010,7.0,6.0,"(7.0, 7.5)",554
RGD,Rgd_0006,7.0,2.0,"(7.0, 7.5)",554
RGD,Rgd_113,7.0,3.0,"(7.0, 7.5)",554
RGD,Rgd_308,7.0,16.0,"(7.0, 7.5)",554
RGD,Rgd_00004,11.0,40.0,"(11.0, 11.5)",959
RGD,Rgd_202,11.0,32.0,"(11.0, 11.5)",959
RGD,Rgd_00005,14.0,30.0,"(14.0, 14.5)",893
RGD,Rgd_0002,14.0,4.0,"(14.0, 14.5)",893
RGD,Rgd_313,14.0,6.0,"(14.0, 14.5)",893
RGD,Rgd_00006,16.5,10.0,"(16.5, 17.0)",827
RGD,Rgd_201,16.5,22.0,"(16.5, 17.0)",827
RGD,Rgd_0003,8.5,130.0,"(8.5, 9.0)",837
RGD,Rgd_0005,8.5,6.0,"(8.5, 9.0)",837
RGD,Rgd_112,8.5,12.0,"(8.5, 9.0)",837
RGD,Rgd_2011,8.5,24.0,"(8.5, 9.0)",837
RGD,Rgd_0003,9.5,100.0,"(9.5, 10.0)",1543
RGD,Rgd_0003,18.0,22.0,"(18.0, 18.5)",257
RGD,Rgd_107,18.0,45.0,"(18.0, 18.5)",257
RGD,Rgd_0007,6.5,14.0,"(6.5, 7.0)",473
RGD,Rgd_2010,6.5,8.0,"(6.5, 7.0)",473
RGD,Rgd_307,6.5,36.0,"(6.5, 7.0)",473
RGD,Rgd_309,6.5,14.0,"(6.5, 7.0)",473
RGD,Rgd_201,20.5,24.0,"(20.5, 21.0)",30
RGD,Rgd_202,20.5,26.0,"(20.5, 21.0)",30
RGD,Rgd_2012,7.5,32.0,"(7.5, 8.0)",554
RGD,Rgd_2013,13.5,30.0,"(13.5, 14.0)",860
RGD,Rgd_306,13.5,38.0,"(13.5, 14.0)",860
RGD,Rgd_206,9.0,32.0,"(9.0, 9.5)",1543
RGD,Rgd_312,15.0,4.0,"(15.0, 15.5)",1313
TX,Tx_603,16.0,10.0,"(16.0, 16.5)",92
