Edificio,Rango de Horas,Inscritos
ML,"(7.0, 7.5)",566
ML,"(7.5, 8.0)",566
ML,"(8.0, 8.5)",950
ML,"(8.5, 9.0)",950
ML,"(9.0, 9.5)",1527
ML,"(9.5, 10.0)",1527
ML,"(10.0, 10.5)",911
ML,"(10.5, 11.0)",911
ML,"(11.0, 11.5)",798
ML,"(11.5, 12.0)",798
ML,"(12.0, 12.5)",1487
ML,"(12.5, 13.0)",1487
ML,"(13.0, 13.5)",770
ML,"(13.5, 14.0)",770
ML,"(14.0, 14.5)",797
ML,"(14.5, 15.0)",797
ML,"(15.0, 15.5)",1338
ML,"(15.5, 16.0)",1338
ML,"(16.0, 16.5)",706
ML,"(16.5, 17.0)",706
ML,"(17.0, 17.5)",542
ML,"(17.5, 18.0)",542
ML,"(18.0, 18.5)",504
ML,"(18.5, 19.0)",504
ML,"(19.0, 19.5)",231
ML,"(19.5, 20.0)",231
O,"(6.5, 7.0)",187
O,"(7.0, 7.5)",238
O,"(7.5, 8.0)",238
O,"(8.0, 8.5)",619
O,"(8.5, 9.0)",619
O,"(9.0, 9.5)",1611
O,"(9.5, 10.0)",1611
O,"(10.0, 10.5)",1077
O,"(10.5, 11.0)",1077
O,"(11.0, 11.5)",839
O,"(11.5, 12.0)",839
O,"(12.0, 12.5)",1382
O,"(12.5, 13.0)",1382
O,"(13.0, 13.5)",649
O,"(13.5, 14.0)",649
O,"(14.0, 14.5)",760
O,"(14.5, 15.0)",760
O,"(15.0, 15.5)",1153
O,"(15.5, 16.0)",1153
O,"(16.0, 16.5)",502
O,"(16.5, 17.0)",502
O,"(17.0, 17.5)",219
O,"(17.5, 18.0)",219
O,"(18.0, 18.5)",110
O,"(18.5, 19.0)",110
RGD,"(6.5, 7.0)",473
RGD,"(7.0, 7.5)",554
RGD,"(7.5, 8.0)",554
RGD,"(8.0, 8.5)",837
RGD,"(8.5, 9.0)",837
RGD,"(9.0, 9.5)",1543
RGD,"(9.5, 10.0)",1543
RGD,"(10.0, 10.5)",1024
RGD,"(10.5, 11.0)",1024
RGD,"(11.0, 11.5)",959
RGD,"(11.5, 12.0)",959
RGD,"(12.0, 12.5)",1657
RGD,"(12.5, 13.0)",1657
RGD,"(13.0, 13.5)",860
RGD,"(13.5, 14.0)",860
RGD,"(14.0, 14.5)",893
RGD,"(14.5, 15.0)",893
RGD,"(15.0, 15.5)",1313
RGD,"(15.5, 16.0)",1313
RGD,"(16.0, 16.5)",827
RGD,"(16.5, 17.0)",827
RGD,"(17.0, 17.5)",457
RGD,"(17.5, 18.0)",457
RGD,"(18.0, 18.5)",257
RGD,"(18.5, 19.0)",257
RGD,"(19.0, 19.5)",104
RGD,"(19.5, 20.0)",104
RGD,"(20.0, 20.5)",30
RGD,"(20.5, 21.0)",30
SD,"(6.5, 7.0)",374
SD,"(7.0, 7.5)",536
SD,"(7.5, 8.0)",536
SD,"(8.0, 8.5)",839
SD,"(8.5, 9.0)",839
SD,"(9.0, 9.5)",1490
SD,"(9.5, 10.0)",1490
SD,"(10.0, 10.5)",954
SD,"(10.5, 11.0)",954
SD,"(11.0, 11.5)",898
SD,"(11.5, 12.0)",898
SD,"(12.0, 12.5)",1652
SD,"(12.5, 13.0)",1652
SD,"(13.0, 13.5)",880
SD,"(13.5, 14.0)",880
SD,"(14.0, 14.5)",885
SD,"(14.5, 15.0)",885
SD,"(15.0, 15.5)",1306
SD,"(15.5, 16.0)",1306
SD,"(16.0, 16.5)",889
SD,"(16.5, 17.0)",889
SD,"(17.0, 17.5)",640
SD,"(17.5, 18.0)",640
SD,"(18.0, 18.5)",842
SD,"(18.5, 19.0)",842
SD,"(19.0, 19.5)",653
SD,"(19.5, 20.0)",653
SD,"(20.0, 20.5)",606
SD,"(20.5, 21.0)",606
SD,"(21.0, 21.5)",41
SD,"(21.5, 22.0)",41
TX,"(8.0, 8.5)",21
TX,"(8.5, 9.0)",21
TX,"(9.0, 9.5)",120
TX,"(9.5, 10.0)",120
TX,"(10.0, 10.5)",148
TX,"(10.5, 11.0)",148
TX,"(11.0, 11.5)",131
TX,"(11.5, 12.0)",131
TX,"(12.0, 12.5)",118
TX,"(12.5, 13.0)",118
TX,"(14.0, 14.5)",120
TX,"(14.5, 15.0)",120
TX,"(15.0, 15.5)",120
TX,"(15.5, 16.0)",120
TX,"(16.0, 16.5)",92
TX,"(16.5, 17.0)",92
TX,"(17.0, 17.5)",76
TX,"(17.5, 18.0)",76
TX,"(18.0, 18.5)",8
TX,"(18.5, 19.0)",8
TX,"(19.0, 19.5)",8
TX,"(19.5, 20.0)",8
TX,"(20.0, 20.5)",5
TX,"(20.5, 21.0)",5
