Salón,Standardized_Hours,Inscritos
ML-514,13.5-14.0,0.0
ML-514,14.0-14.5,226.0
ML-514,14.5-15.0,226.0
ML-514,15.0-15.5,0.0
ML-514,15.5-16.0,112.0
ML-514,16.0-16.5,222.0
ML-514,16.5-17.0,110.0
ML-514,17.0-17.5,221.0
ML-514,17.5-18.0,111.0
ML-514,18.0-18.5,43.0
ML-514,18.5-19.0,43.0
ML-514,19.0-19.5,43.0
ML-514,19.5-20.0,0.0
ML-514,20.0-20.5,0.0
ML-515,6.0-6.5,0.0
ML-515,6.5-7.0,340.0
ML-515,7.0-7.5,340.0
ML-515,7.5-8.0,340.0
ML-515,8.0-8.5,55.0
ML-515,8.5-9.0,55.0
ML-515,9.0-9.5,23.0
ML-515,9.5-10.0,282.0
ML-515,10.0-10.5,282.0
ML-515,10.5-11.0,0.0
ML-515,11.0-11.5,242.0
ML-515,11.5-12.0,242.0
ML-515,12.0-12.5,0.0
ML-515,12.5-13.0,197.0
ML-515,13.0-13.5,197.0
ML-515,13.5-14.0,0.0
ML-515,14.0-14.5,211.0
ML-515,14.5-15.0,211.0
ML-515,15.0-15.5,72.0
ML-515,15.5-16.0,11.0
ML-515,16.0-16.5,100.0
ML-515,16.5-17.0,25.0
ML-515,17.0-17.5,107.0
ML-515,17.5-18.0,107.0
ML-515,18.0-18.5,35.0
ML-515,18.5-19.0,151.0
ML-515,19.0-19.5,151.0
ML-515,19.5-20.0,111.0
ML-515,20.0-20.5,111.0
ML-516,6.0-6.5,0.0
ML-516,6.5-7.0,287.0
ML-516,7.0-7.5,384.0
ML-516,7.5-8.0,384.0
ML-516,8.0-8.5,174.0
ML-516,8.5-9.0,134.0
ML-516,9.0-9.5,126.0
ML-516,9.5-10.0,224.0
ML-516,10.0-10.5,224.0
ML-516,10.5-11.0,27.0
ML-516,11.0-11.5,155.0
ML-516,11.5-12.0,66.0
ML-516,12.0-12.5,228.0
ML-516,12.5-13.0,262.0
ML-516,13.0-13.5,262.0
ML-516,13.5-14.0,0.0
ML-516,14.0-14.5,152.0
ML-516,14.5-15.0,152.0
ML-516,15.0-15.5,14.0
ML-516,15.5-16.0,152.0
ML-516,16.0-16.5,152.0
ML-516,16.5-17.0,0.0
ML-516,17.0-17.5,198.0
ML-516,17.5-18.0,198.0
ML-516,18.0-18.5,222.0
ML-516,18.5-19.0,222.0
ML-516,19.0-19.5,222.0
ML-516,19.5-20.0,0.0
ML-516,20.0-20.5,0.0
